Flight_Nr,38,Cost,1272.7246496647765
-5.39999999999995,50.34740740740742,294.00016416779664,09:35:55
-5.09999999999995,50.44333333333334,291.00016616984294,09:37:51
-4.79999999999995,50.539259259259275,288.0001681718892,09:39:49
-4.49999999999995,50.6351851851852,285.0001701739355,09:41:47
-4.19999999999995,50.731111111111126,282.0001721759818,09:43:45
-3.8999999999999506,50.82703703703705,279.00017417802803,09:45:43
-3.599999999999951,50.92296296296298,276.00017618007433,09:47:41
-3.299999999999951,51.0188888888889,273.00017818212064,09:49:39
-2.999999999999951,51.11481481481483,270.0001801841669,09:51:37
-2.6999999999999513,51.21074074074075,267.0001821862132,09:53:39
-2.3999999999999515,51.30666666666668,264.0001841882595,09:55:41
-2.0999999999999517,51.402592592592605,261.0001861903057,09:57:43
-1.7999999999999516,51.49851851851853,258.000188192352,09:59:45
-1.4999999999999516,51.594444444444456,255.00019019439827,10:01:47
-1.1999999999999515,51.69037037037038,252.00019219644457,10:03:49
-0.8999999999999515,51.78629629629631,249.00019419849085,10:05:54
-0.5999999999999515,51.88222222222224,246.00019620053715,10:07:59
-0.29999999999995147,51.978148148148165,243.00019820258342,10:10:04
4.851674617611934e-14,52.07407407407409,240.0002002046297,10:12:09
0.3000000000000485,52.170000000000016,237.00020220667597,10:14:14
0.6000000000000485,52.26592592592594,234.00020420872227,10:16:19
0.9000000000000485,52.36185185185187,231.00020621076854,10:18:24
1.2000000000000486,52.45777777777779,228.0002082128148,10:20:34
1.5000000000000486,52.55370370370372,225.0002102148611,10:22:44
1.8000000000000487,52.64962962962964,222.00021221690739,10:24:54
2.1000000000000485,52.74555555555557,219.00021421895366,10:27:04
2.4000000000000483,52.841481481481495,216.00021622099996,10:29:14
2.700000000000048,52.93740740740742,213.0002182230462,10:31:24
3.000000000000048,53.033333333333346,210.0002202250925,10:33:34
3.300000000000048,53.12925925925927,207.00022222713878,10:35:48
3.6000000000000476,53.2251851851852,204.00022422918505,10:38:02
3.9000000000000474,53.32111111111112,201.00022623123135,10:40:16
4.200000000000047,53.41703703703705,198.00022823327762,10:42:30
4.500000000000047,53.51296296296297,195.0002302353239,10:44:44
4.800000000000047,53.6088888888889,192.0002322373702,10:46:58
5.100000000000047,53.704814814814824,189.00023423941644,10:49:15
5.4000000000000465,53.80074074074075,186.00023624146274,10:51:32
5.700000000000046,53.896666666666675,183.00023824350905,10:53:49
6.000000000000046,53.99259259259261,180.00024024555532,10:56:06
6.300000000000046,54.088518518518526,184.4996366285976,10:58:24
6.600000000000046,54.18444444444445,188.9996336255282,11:00:42
6.900000000000046,54.280370370370385,193.49963062245877,11:02:55
7.2000000000000455,54.37629629629631,197.99962761938934,11:05:08
7.500000000000045,54.472222222222236,202.49962461631992,11:07:21
7.800000000000045,54.56814814814816,206.9996216132505,11:09:34
8.100000000000046,54.66407407407409,211.49961861018107,11:11:43
8.400000000000047,54.76000000000001,215.99961560711165,11:13:52
8.700000000000047,54.85592592592594,220.49961260404223,11:16:01
9.000000000000048,54.95185185185186,224.9996096009728,11:18:10
9.300000000000049,55.04777777777779,229.49960659790338,11:20:19
9.60000000000005,55.14370370370372,233.99960359483396,11:22:24
9.90000000000005,55.23962962962964,238.49960059176453,11:24:29
10.20000000000005,55.33555555555557,242.9995975886951,11:26:34
10.500000000000052,55.4314814814815,247.4995945856257,11:28:39
10.800000000000052,55.52740740740742,251.99959158255626,11:30:41
11.100000000000053,55.62333333333335,256.49958857948684,11:32:42
11.400000000000054,55.719259259259275,260.9995855764174,11:34:43
11.700000000000054,55.8151851851852,265.499582573348,11:36:44
12.000000000000055,55.911111111111126,269.99957957027857,11:38:45
12.300000000000056,56.00703703703705,274.49957656720915,11:40:43
12.600000000000056,56.092380952380935,278.9995735641397,11:42:39
12.900000000000057,56.024285714285696,283.4995705610703,11:44:32
13.200000000000058,55.95619047619046,287.9995675580009,11:46:25
13.500000000000059,55.888095238095225,292.49956455493145,11:48:17
13.80000000000006,55.819999999999986,296.99956155186203,11:50:09
14.10000000000006,55.75190476190475,301.4995585487926,11:52:01
14.40000000000006,55.68380952380951,305.9995555457232,11:53:53
14.700000000000061,55.61571428571427,310.49955254265376,11:55:46
15.000000000000062,55.54761904761903,314.99954953958434,11:57:39
15.300000000000063,55.4795238095238,319.4995465365149,11:59:32
15.600000000000064,55.41142857142856,323.9995435334455,12:01:25
15.900000000000064,55.34333333333332,328.49954053037607,12:03:18
16.200000000000063,55.27523809523808,332.99953752730664,12:05:11
16.500000000000064,55.20714285714284,337.4995345242372,12:07:04
16.800000000000065,55.1390476190476,341.9995315211678,12:08:57
17.100000000000065,55.07095238095237,346.4995285180984,12:10:50
17.400000000000066,55.00285714285713,350.99952551502895,12:12:44
17.700000000000067,54.93476190476189,355.4995225119595,12:14:39
18.000000000000068,54.86666666666665,359.9995195088901,12:16:34
18.300000000000068,54.798571428571414,358.00021488630193,12:18:28
18.60000000000007,54.730476190476175,356.00021622099945,12:20:22
18.90000000000007,54.66238095238094,354.00021755569696,12:22:16
19.20000000000007,54.594285714285704,352.0002188903945,12:24:10
19.50000000000007,54.526190476190465,350.000220225092,12:26:04
19.80000000000007,54.458095238095225,348.0002215597895,12:27:58
20.100000000000072,54.389999999999986,346.000222894487,12:29:52
20.400000000000073,54.32190476190475,344.00022422918454,12:31:46
20.700000000000074,54.25380952380951,342.0002255638821,12:33:40
21.000000000000075,54.185714285714276,340.0002268985796,12:35:34
21.300000000000075,54.11761904761904,338.00022823327714,12:37:28
21.600000000000076,54.0495238095238,336.00022956797466,12:39:22
21.900000000000077,53.98142857142856,334.0002309026722,12:41:16
22.200000000000077,53.91333333333332,332.0002322373697,12:43:10
22.500000000000078,53.84523809523808,330.0002335720672,12:45:04
22.80000000000008,53.77714285714285,328.0002349067647,12:46:57
23.10000000000008,53.70904761904761,326.00023624146223,12:48:50
23.40000000000008,53.64095238095237,324.00023757615975,12:50:43
23.70000000000008,53.57285714285713,322.0002389108573,12:52:36
24.00000000000008,53.50476190476189,320.00024024555483,12:54:29
24.300000000000082,53.43666666666665,318.00024158025235,12:56:22
24.600000000000083,53.36857142857142,316.00024291494987,12:58:15
24.900000000000084,53.30047619047618,314.0002442496474,13:00:08
25.200000000000085,53.23238095238094,312.0002455843449,13:02:01
25.500000000000085,53.164285714285704,310.0002469190424,13:03:54
25.800000000000086,53.096190476190465,308.0002482537399,13:05:45
26.100000000000087,53.028095238095226,306.00024958843744,13:07:36
26.400000000000087,52.94999999999999,304.000250923135,13:09:29
26.700000000000088,52.870833333333316,302.0002522578325,13:11:22
27.00000000000009,52.79166666666665,300.00025359253004,13:13:15
27.30000000000009,52.712499999999984,298.00025492722756,13:15:08
27.60000000000009,52.63333333333332,296.0002562619251,13:17:01
27.90000000000009,52.554166666666646,294.0002575966226,13:18:54
28.20000000000009,52.47499999999998,292.0002589313201,13:20:47
28.500000000000092,52.395833333333314,290.0002602660177,13:22:40
28.800000000000093,52.31666666666665,288.00026160071513,13:24:35
29.100000000000094,52.237499999999976,286.0002629354127,13:26:30
29.400000000000095,52.15833333333331,284.0002642701102,13:28:25
29.700000000000095,52.079166666666644,282.00026560480774,13:30:20
30,52,282.00026560480774,13:32:15

